time                            | close_price | high_price | low_price | open_price | symbol | value       | volume
---------------------------------+-------------+------------+-----------+------------+--------+-------------+----------
 2024-09-12 00:00:00.000000+0000 |        0.29 |       0.31 |      0.26 |        0.3 |    JKN |  7.6739e+06 | 27529083
 2024-07-15 00:00:00.000000+0000 |        0.04 |       0.04 |      0.03 |       0.03 |    KKC |       13235 |   332900
 2025-03-07 00:00:00.000000+0000 |         2.6 |        2.6 |      2.52 |       2.54 |    PDG |  1.6515e+05 |    65009
 2025-02-26 00:00:00.000000+0000 |        8.95 |       8.95 |      8.95 |       8.95 |    OCC |         895 |      100
 2025-02-20 00:00:00.000000+0000 |        8.45 |       8.45 |      8.45 |       8.45 |    OCC |        8450 |     1000
 2025-02-25 00:00:00.000000+0000 |        0.11 |       0.11 |      0.08 |       0.09 |    NWR |  6.8792e+05 |  7225500
 2025-02-28 00:00:00.000000+0000 |         303 |        309 |       303 |        309 |   OHTL |    1.23e+05 |      400
 2024-09-06 00:00:00.000000+0000 |        0.32 |       0.35 |      0.32 |       0.34 |    JKN |  6.6821e+06 | 20066358
 2025-02-10 00:00:00.000000+0000 |        28.5 |       28.5 |      28.5 |       28.5 | MANRIN |        2850 |      100
 2025-01-14 00:00:00.000000+0000 |         7.8 |        7.8 |       7.8 |        7.8 |    OCC |        1560 |      200
 2025-03-05 00:00:00.000000+0000 |        2.56 |       2.56 |      2.52 |       2.54 |    PDG | 35392.51953 |    13912
 2025-02-24 00:00:00.000000+0000 |           9 |          9 |         9 |          9 |    OCC |         900 |      100
 2024-09-05 00:00:00.000000+0000 |        0.34 |       0.37 |      0.33 |       0.37 |    JKN |  6.5936e+06 | 19003496
 2024-07-26 00:00:00.000000+0000 |        0.04 |       0.04 |      0.03 |       0.03 |    KKC |  1.5154e+05 |  4462175
 2024-07-12 00:00:00.000000+0000 |        0.04 |       0.05 |      0.03 |       0.04 |    KKC | 20874.30078 |   569040
 2025-03-10 00:00:00.000000+0000 |         2.6 |        2.6 |      2.58 |        2.6 |    PDG |       23098 |     8900
 2023-05-17 00:00:00.000000+0000 |        0.33 |       0.36 |      0.21 |       0.22 |   ACAP |  3.6176e+06 | 13918556
 2025-03-13 00:00:00.000000+0000 |        2.64 |       2.64 |       2.6 |        2.6 |    PDG | 27142.30078 |    10410
 2025-02-06 00:00:00.000000+0000 |         1.3 |       1.35 |       1.3 |       1.35 |    MUD |        2965 |     2200
 2023-05-15 00:00:00.000000+0000 |        0.41 |       0.47 |      0.41 |       0.46 |   ACAP |  2.5364e+06 |  5691501
 2025-02-13 00:00:00.000000+0000 |         108 |        108 |      92.5 |        108 |    NEW |  1.7815e+05 |     1800
 2024-12-30 00:00:00.000000+0000 |        9.35 |       9.35 |      9.35 |       9.35 |    OCC |  1043.59998 |      112
 2025-02-14 00:00:00.000000+0000 |        0.11 |       0.12 |      0.11 |       0.12 |    NWR | 26520.10938 |   237401
 2024-07-25 00:00:00.000000+0000 |        0.04 |       0.04 |      0.02 |       0.02 |    KKC | 56979.57031 |  2135376
 2024-07-18 00:00:00.000000+0000 |        0.02 |       0.03 |      0.02 |       0.03 |    KKC |  23109.9707 |   941198
 2025-03-03 00:00:00.000000+0000 |         318 |        318 |       318 |        318 |   OHTL |       31800 |      100
 2023-05-10 00:00:00.000000+0000 |        0.48 |       0.48 |      0.45 |       0.47 |   ACAP |  4.3546e+05 |   939302
 2025-01-03 00:00:00.000000+0000 |        9.35 |       9.35 |      8.65 |       8.65 |    OCC |  12399.2998 |     1401
 2025-02-07 00:00:00.000000+0000 |         118 |        119 |       118 |        119 |    NEW |       23700 |      200
 2023-05-09 00:00:00.000000+0000 |        0.48 |       0.48 |      0.46 |       0.47 |   ACAP |  6.4708e+05 |  1356000
 2025-02-04 00:00:00.000000+0000 |        7.35 |       7.35 |      7.15 |       7.15 | M-STOR |       23650 |     3300
 2025-02-05 00:00:00.000000+0000 |        7.35 |       7.35 |       7.2 |        7.2 | M-STOR |       15135 |     2100
 2025-01-29 00:00:00.000000+0000 |         9.1 |        9.9 |       9.1 |        9.9 |   MIPF |        4785 |      500
 2025-03-17 00:00:00.000000+0000 |        2.74 |       2.74 |      2.68 |       2.68 |    PDG |  5.4669e+05 |   202531
 2024-09-13 00:00:00.000000+0000 |        0.27 |       0.29 |      0.27 |       0.28 |    JKN |  4.5984e+06 | 16862624
 2025-02-11 00:00:00.000000+0000 |         120 |        125 |       119 |        119 |    NEW |     73530.5 |      601
 2024-07-24 00:00:00.000000+0000 |        0.03 |       0.04 |      0.03 |       0.03 |    KKC | 52314.51953 |  1741751
 2024-09-03 00:00:00.000000+0000 |        0.39 |       0.44 |      0.37 |       0.38 |    JKN |  2.4324e+07 | 60150728
 2023-05-03 00:00:00.000000+0000 |        0.44 |       0.44 |      0.39 |       0.39 |   ACAP |  4.4027e+05 |  1032611
 2023-05-12 00:00:00.000000+0000 |        0.48 |        0.5 |      0.46 |        0.5 |   ACAP |  5.4745e+05 |  1145622
 2023-05-16 00:00:00.000000+0000 |        0.29 |       0.38 |      0.29 |       0.35 |   ACAP |  3.9581e+06 | 12805628
 2025-03-04 00:00:00.000000+0000 |        2.54 |       2.54 |      2.52 |       2.54 |    PDG |  1.2623e+05 |    50000
 2024-07-23 00:00:00.000000+0000 |        0.04 |       0.04 |      0.02 |       0.02 |    KKC |       46874 |  1575200
 2025-02-19 00:00:00.000000+0000 |         0.1 |       0.11 |       0.1 |       0.11 |    NWR |  6.7255e+05 |  6495085
 2023-05-11 00:00:00.000000+0000 |        0.49 |       0.49 |      0.46 |       0.47 |   ACAP |  5.2224e+05 |  1092304
 2024-07-16 00:00:00.000000+0000 |        0.04 |       0.04 |      0.03 |       0.03 |    KKC | 18895.73047 |   532791
 2024-07-17 00:00:00.000000+0000 |        0.03 |       0.04 |      0.03 |       0.03 |    KKC |  1.2124e+05 |  4030320
 2025-03-11 00:00:00.000000+0000 |        2.58 |        2.6 |      2.56 |       2.56 |    PDG |       46692 |    18100
 2025-03-06 00:00:00.000000+0000 |        2.56 |       2.58 |      2.56 |       2.58 |    PDG |        1026 |      400
 2024-09-09 00:00:00.000000+0000 |        0.34 |       0.35 |      0.33 |       0.33 |    JKN |  4.8911e+06 | 14433586
 2025-01-28 00:00:00.000000+0000 |         9.9 |        9.9 |       9.9 |        9.9 |   MIPF |        4950 |      500
 2024-09-16 00:00:00.000000+0000 |        0.31 |       0.32 |      0.25 |       0.26 |    JKN |  1.2123e+07 | 43155573
 2025-02-17 00:00:00.000000+0000 |        0.11 |       0.12 |       0.1 |       0.11 |    NWR |  2.5722e+05 |  2345110
 2024-09-10 00:00:00.000000+0000 |        0.34 |       0.35 |      0.33 |       0.34 |    JKN |  2.1575e+06 |  6396411
 2025-02-03 00:00:00.000000+0000 |       65.25 |      65.25 |     65.25 |      65.25 |    BCT |        6525 |      100
 2024-09-04 00:00:00.000000+0000 |        0.37 |        0.4 |      0.36 |       0.39 |    JKN |  6.9851e+06 | 18504030
 2025-01-27 00:00:00.000000+0000 |        10.1 |       10.1 |       9.9 |        9.9 |   MIPF |       15980 |     1600
 2024-07-19 00:00:00.000000+0000 |        0.03 |       0.03 |      0.02 |       0.03 |    KKC | 37278.16016 |  1246972
 2025-02-27 00:00:00.000000+0000 |         0.1 |       0.11 |      0.09 |        0.1 |    NWR |  2.1677e+05 |  2367552
 2023-05-02 00:00:00.000000+0000 |        0.41 |       0.43 |      0.39 |        0.4 |   ACAP |  2.5591e+05 |   622148
 2025-03-14 00:00:00.000000+0000 |        2.68 |        2.7 |      2.66 |        2.7 |    PDG |  4.5715e+05 |   171425
 2025-02-21 00:00:00.000000+0000 |        0.08 |        0.1 |      0.08 |       0.09 |    NWR |  7.8725e+05 |  8764673
 2025-03-12 00:00:00.000000+0000 |         2.6 |        2.6 |      2.56 |       2.58 |    PDG |  1.4464e+05 |    56205
 2025-01-31 00:00:00.000000+0000 |          29 |      29.75 |        29 |      29.75 | MANRIN |  2.0402e+05 |     6959
 2023-05-08 00:00:00.000000+0000 |        0.48 |        0.5 |      0.41 |       0.41 |   ACAP |  8.0901e+05 |  1699500
 2024-09-11 00:00:00.000000+0000 |         0.3 |       0.34 |       0.3 |       0.33 |    JKN |   3.748e+06 | 11995669
 2025-02-18 00:00:00.000000+0000 |        9.05 |       9.05 |      9.05 |       9.05 |    OCC |         905 |      100

(67 rows)